label,keyword,type,video_id,comment,author,likes,date
POSITIVE,شكرا,expression,c2tvGA9BDQ4,الله يعطيك الصحة أختي و شكرا ليك بزاف,@AbcAbc-qt9dd,0,2024-03-20T15:05:00Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا اختي حليمة من الحجر الصحي و انا من المتتبعات ديالك,@afafraja5285,0,2024-03-20T15:00:09Z
POSITIVE,زوين,darija,c2tvGA9BDQ4,"الله يسهل عليك ما صعاب اختي حليمة انا عاد درتهوم جاو زوينين 
تحية ليك",@oumaymabarouki9450,0,2024-03-17T20:24:14Z
POSITIVE,مبارك,expression,c2tvGA9BDQ4,رمضان مبارك  عليكم جميعا,@BouchraBouchra-vm5vr,0,2024-03-16T13:27:35Z
POSITIVE,يعطيكم الصحة,expression,c2tvGA9BDQ4,نفس الوصفة عند أم وليد يعطيكم الصحة كامل ومزيد من التألق والنجاح لكل الأخوات المغربيات,@ياسمين.ياسمين-ح7ن,0,2024-03-16T11:50:50Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك,@MayssaAdamZindin,0,2024-03-15T08:33:45Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك,@Khadijakhadija-hw3qm,0,2024-03-10T21:48:36Z
POSITIVE,الله يعطيك الصحة,expression,c2tvGA9BDQ4,صرحة حتا انا كل عام بطبوط بيتزا الله يعطيك الصحة,@MarocMorocco-mx1ig,0,2024-03-08T07:25:48Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,أنا كل عام ندخل نشوف شكون بحالي عوتاني داخلة 2024 شكرا ليك حليمة الفيلالي ولهلا يخطيك علينا,@asmaeyaakoub2415,386,2024-02-29T12:30:13Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا ❤❤❤❤❤❤,@Meknassia-h8t,0,2024-02-15T21:45:57Z
POSITIVE,الله يعطيك الصحة,expression,c2tvGA9BDQ4,الله يعطيك الصحة❤,@BihiRacha,0,2024-02-05T07:34:02Z
POSITIVE,رائع,arabic,c2tvGA9BDQ4,رائع,@MaryamZouhri-r9q,0,2024-01-14T22:33:38Z
POSITIVE,عجبني,expression,c2tvGA9BDQ4,"""كتعجبني تمارة ""😂😂😂😂 -فقط المرأة المغربية😂😂❤❤❤❤",@arabiyya,1,2023-11-22T10:56:41Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك الله يعطيك الصحة,@souadragi6003,0,2023-07-02T15:13:02Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا,@karimakarima8557,0,2023-05-13T02:38:10Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,"علاش جناب متيتحمروش؟وشكرا.
اللهم سهل وبارك",@yassineaicha4800,0,2023-04-10T13:16:16Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا بزاف,@fatiben4608,0,2023-04-10T12:58:49Z
POSITIVE,زوين,darija,c2tvGA9BDQ4,زوين منفوخ ماعندي مانقول ولكن أنا تنبغيه طايب من الجوانب ماتيعجبنيش البطبوط بهاديك دوارة طايبة ولجناب عجينة ...الاذواق تختلف وتحترم..رمضان كريم بالصحة والرزق الواسع والتسير,@elboustaninaima9922,0,2023-04-09T23:30:29Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك اختي حليمة👍💖,@jhhhjj3975,0,2023-04-03T12:44:27Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله مشاء الله عليك ❤❤,@tahiri9571,0,2023-04-01T13:20:30Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا جزيلا على شرح الجميل وشكرا لي كتعطينا العبار بالكرام وبالكيسان الله يطول عمرك,@malikahabiba8938,0,2023-03-31T09:28:52Z
POSITIVE,merci,french,c2tvGA9BDQ4,Les mesur  avec le verre svp merci,@Kiki-rf5dd,0,2023-03-29T18:09:37Z
POSITIVE,شهيو,darija,c2tvGA9BDQ4,أول حاجة نديرها من شهيواتك أو متصدقش ليا منفخوش دايرين فحال إلا مافيهومش الخميرة آش غندير شي حل عفاك 😢😭😭😭😭,@lily67331,0,2023-03-27T16:54:53Z
POSITIVE,مزيان,darija,c2tvGA9BDQ4,انا ملي كندير السكر كيحمار ليا دغيا قبل ميطيب مزيان,@chaimaabn2791,0,2023-03-27T12:03:54Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا يعطيك العافية ❤,@meryemmeryam,0,2023-03-27T12:03:43Z
POSITIVE,merci,french,c2tvGA9BDQ4,Salam qui pourrait me donner la recette en français merci,@pat7214,0,2023-03-25T05:15:28Z
POSITIVE,ناجحة,expression,c2tvGA9BDQ4,ما شاء الله  وصفاتك ناجحة  ❤,@dndjjdjdjeje23,0,2023-03-21T20:21:50Z
POSITIVE,الله يعطيك الصحة,expression,c2tvGA9BDQ4,الله يعطيك الصحة,@ilhamunivers1132,0,2023-03-20T22:31:44Z
POSITIVE,ناجح,expression,c2tvGA9BDQ4,والله حتا وصفاتك ماشاء الله تبارك الله عليك وصافي ناجحين ٪100,@assiiyahm5478,0,2023-03-20T16:11:42Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك ختي حليمة,@jdjdjdhjdjdjdhfhdjdhdhhd-fi3zd,0,2023-03-18T18:13:28Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا ❤ ختي حليمة,@عالمالنجوممعكاتي,2,2023-03-16T19:34:07Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك اختي حليمة عافاك هاد المثادير لي درت شحال فيهم من رغيفة,@fatiflori4607,0,2023-03-13T08:11:07Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,وصفات كلها رائعة شكرا كتيرا,@zinebaboutaib7636,0,2023-03-08T17:41:20Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,الله يعطيك الصحة شكرا أختي حليمة,@Amel_9871,0,2023-03-04T17:32:01Z
POSITIVE,ناجحة,expression,c2tvGA9BDQ4,وصفاتك ناجحة ماشاءالله,@yasminhachemi4546,0,2023-02-15T17:25:45Z
POSITIVE,جميل,arabic,c2tvGA9BDQ4,تسلم الايادي جميل,@مطبخامعمرالمتواضع-د8ش,0,2022-11-21T06:41:40Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله,@مطبخامعمرالمتواضع-د8ش,0,2022-11-21T06:41:27Z
POSITIVE,رائع,arabic,c2tvGA9BDQ4,انا ديمة كنخدمهم على طريقتك اختي حليمة وديمة كيجيو رائعين تبارك الله عليك اختي,@zinouchabeauty6208,0,2022-07-31T12:46:25Z
POSITIVE,ناجح,expression,c2tvGA9BDQ4,جربت شحال من وصفة ديال ناجحين ولكن ما عرفتش ما نجحش معي البطبوط ؟؟!!ممكن  تقولي لي شنو الأسباب لي تخلي البطبوط ما كينجحش؟,@ghitazarik8102,0,2022-07-06T14:48:49Z
POSITIVE,ماشاء الله,expression,c2tvGA9BDQ4,ماشاء الله,@khalidbarrouh1260,0,2022-06-08T00:50:25Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,فعلا جربتهوم اليوم جاو خطيرييييين شكرا بزااااف ❤️❤️❤️❤️❤️❤️,@siaben261,4,2022-05-20T18:02:05Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا،،لك،الله،يعطيك،الصحة,@chafikbelhasni8256,1,2022-04-30T14:47:55Z
POSITIVE,ممتاز,arabic,c2tvGA9BDQ4,ممتاز,@louiserose7392,0,2022-04-24T06:43:41Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا ديما متألقة كالعادة,@bednaouikhalid925,1,2022-04-23T16:30:53Z
POSITIVE,الله يعطيك الصحة,expression,c2tvGA9BDQ4,السلام عليكم الله يعطيك الصحة,@nabilakaraoui6813,0,2022-04-22T18:09:43Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,اللهم صل وسلم على سيدنا محمد وعلى آله وصحبه اجمعين ماشاء لله تبارك الله عليك,@om_dkhissis_mohamed,0,2022-04-21T13:31:38Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا ليك جربتهم  و صدقو  ليا  الله يعطيك صحيحتك,@chouchouchouchou8518,0,2022-04-19T18:13:55Z
POSITIVE,جميل,arabic,c2tvGA9BDQ4,الله عليكي والله وصفه ممتازة ونجح معايا ربنا يكرمك يارب وجميل جدا وممكن تحشوة الحشوات اللي تعجبكوا الصراحه خرافه 😊😊😉😍😍,@hicham3803,0,2022-04-18T08:30:59Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك الله يحفظك من كل شر ومكروه آمين يارب العالمين جل وعلا,@elhoutahalima1661,0,2022-04-17T09:20:14Z
POSITIVE,عزيز,word,c2tvGA9BDQ4,حتى أنا اختي حليمة عزيز علي لعجين باليد مهما عندي العجانة هههه الله يعطيك الصحة,@fhoujfhouj5938,1,2022-04-16T10:44:18Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,الله يعطيك الصحة وشكرا,@rachidmourady3015,0,2022-04-15T14:25:18Z
POSITIVE,زوين,darija,c2tvGA9BDQ4,الله يعطيك الصحة اختي جاربتهم جاو زوينين,@رشيدةشوماني,1,2022-04-15T13:07:32Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا جزيلا اختي الله يسهل امرك لاول مرة كينجح معايا البطبوط,@hasnaeelammari1466,0,2022-04-15T01:36:38Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,اختي الدقيق الابيض يضر بالمصران. هل بالفينو وحده وبنفس طريقتكم ينتفخ؟وشكرا على الإجابة اختي في الله,@cuvkv9vcchi920,0,2022-04-14T19:56:53Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,شكرا يا أخوات معليش نبي مقادير حتى يكتبلي .ياريت  بارك االله فيكم,@فايزةمحبوب,0,2022-04-13T20:42:25Z
POSITIVE,ناجحة,expression,c2tvGA9BDQ4,تبارك الله عليك الله يعطيك الصحة وصفاتك دائما ناجحة,@amalshop12,0,2022-04-13T14:32:42Z
POSITIVE,شكرا,expression,c2tvGA9BDQ4,سلام حليمة اختي معرفتش علاش الخميرة مطلعتليش بالما وسنيدة فحالي طلعاتليك نتي مع أنني خاليتها 10دقايق وشكرا تعلمن من الكتير,@akëroff,0,2022-04-11T16:41:57Z
POSITIVE,ماشاء الله,expression,c2tvGA9BDQ4,ماشاء الله عليك,@abdeelhadi.bensellam,0,2022-04-10T16:51:21Z
POSITIVE,زوين,darija,c2tvGA9BDQ4,جربتهوم جاو زوينين,@faiznouhaila4295,0,2022-04-09T19:41:42Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله اعليم,@bellaalinaima9855,0,2022-04-09T15:23:26Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك,@fatifaty3315,0,2022-04-08T14:48:48Z
POSITIVE,غزاال,darija,c2tvGA9BDQ4,جربتو جا ما شاء الله غزاال الله يعطيك الصحة تبعو نفس الطريقة يصدقلكم ويتنفخ بسهولة,@fatima-zahramellouk8869,0,2022-04-08T13:37:06Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك,@assiamoujahid2239,0,2022-04-07T14:40:27Z
POSITIVE,تبارك الله,expression,c2tvGA9BDQ4,تبارك الله عليك💘,@Sophia98769,0,2022-04-07T13:31:51Z
POSITIVE,شهيو,darija,c2tvGA9BDQ4,جربتوا جاني غزال تبارك الله عليك وعلى شهيواتك. الله يحفظك اختي ويطول عمرك ومبروك عليك هاد الشهر باش ما تمنيتي يا رب. ما عمرني نشريه من الزنقة.,@sanaakyred3435,0,2022-04-06T20:22:20Z
POSITIVE,واعر,darija,c2tvGA9BDQ4,الله يعطيك صحيحتك درتهم جاو منفوخيين واعريين,@janatraji7591,0,2022-04-06T12:49:05Z
POSITIVE,رائع,arabic,c2tvGA9BDQ4,جربتهم جاو منفوخين رائعين  😍,@HibaHiba-jt2cb,1,2022-04-05T16:21:54Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,الله يرحم ليك الواااالدين ويعطيك صحيحتك جاوني الضياف ودرتليهم الدجاج معمر بطريقتك حماقو عليه الله يبارك لك فعمرك وماشاء الله عليك,@lobnasdairi7474,318,2022-08-22T12:13:47Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@OmMehdi-p2i,0,2026-03-27T21:10:22Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@hananeazouzi950,0,2026-01-23T23:27:29Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,سلام حتي لله يحفدك ويسرليك اومورك شكران شرائح لبسظية لحوت ❤,@KhadijaHajet-m4e,0,2025-09-21T15:24:42Z
POSITIVE,غزالة,darija,hgvgxiEA7vQ,سيري يا ختي الله ارحم من رباك و الله اعطيك الصحة غزالة تبارك الله قلبا وقالبا,@najahdoumali7593,0,2025-07-18T17:38:08Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,رقم  الهاتف  او العنوان  من اجل  الطلبياة  و شكرا,@FunnyFacts-k5s,0,2025-07-07T17:50:32Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة ويزين ليك الصنعة يارب❤,@fouziaJ-m4v,0,2025-06-29T00:15:48Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,شكرا أبنتي لحبيب على الشرح المبسط,@comptecompte8118,0,2025-06-23T14:51:29Z
POSITIVE,واعر,darija,hgvgxiEA7vQ,انا كنطيب ديك الشرمولة حتى كتختار .كتعطي واحد المداق واعر.,@elouahdanifatima-zahra7078,0,2025-05-22T01:07:53Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,الله يعطيك الصحة.فينما نبغي ندير بسطيلة الحوت كنرجع الفيديو ديالك.واعرة طوب.شكرا تيما❤,@kaoutarhachad3465,0,2025-05-20T17:06:01Z
POSITIVE,عزيزة,word,hgvgxiEA7vQ,انا غير زوفري عزيزة عليا كوزينة ، كاندير بسطيلة صغيرة ديالي بوحدي ، فيها كالمار و سيبيا و كروفيط و ميرلا و كوربينا و سنور و فانيكا و ازايز ( اخطبوط ) و الغامبا ، 150 غرام من كل حاجة ، كا نصايبها فدار و كا نديها لفران ديال الزنقة يطيبوها .,@ريان-ض6ع,2,2025-04-16T16:00:00Z
POSITIVE,الله يحفظك,expression,hgvgxiEA7vQ,الله يحفظك ماشاءالله تبارك الرحمن حبيبتي الغالية بصاحتك الرقي ملكة اليوتيوب ❤❤❤❤,@lalazahraboumaiz5454,0,2025-03-18T12:53:11Z
POSITIVE,ناجحة,expression,hgvgxiEA7vQ,تبارك الله وماشاء الله على وصفاتك ناجحة دائما مسيرة موفقة❤️❤️,@hajarelouartessi,0,2025-01-30T04:35:36Z
POSITIVE,الله يحفظك,expression,hgvgxiEA7vQ,تسلم إيدك اختي الله يحفظك عطاك الله الصحة,@halimaben1970,0,2025-01-22T11:37:37Z
POSITIVE,الله يبارك,expression,hgvgxiEA7vQ,السلام الله يبارك الهاتف من فضلك,@SouadBougerne,1,2025-01-20T11:02:47Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله,@momoua362,0,2025-01-10T00:04:10Z
POSITIVE,عزيزة,word,hgvgxiEA7vQ,الله يعطيك صححتك أختي لعزيزة مشاء الله تبارك الرحمن,@bochrabochra7121,0,2024-12-21T20:35:57Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك. ربي أخليك صحيحتك,@FatihaElKadaoui-p3m,0,2024-11-26T16:16:05Z
POSITIVE,مزيان,darija,hgvgxiEA7vQ,تبارك الله عليك الزين والحداكة تتشرحي مزيان الله يخلي ليك صحيحتك,@malikalayine9645,0,2024-11-22T21:03:11Z
POSITIVE,زوين,darija,hgvgxiEA7vQ,اختي داك الشيء زوين اللي كاتصايبي لكن كتكتري  بزاف المكونات,@btissamrubia7934,0,2024-11-17T22:56:27Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك، الله يعطيك الصحة,@casandraa.5988,0,2024-11-13T16:54:06Z
POSITIVE,الله يحفظك,expression,hgvgxiEA7vQ,معاك ابنتي كلشي جاني ساهل غنجرب هاد البسطيلا وبسطيلا ديال الدجاج مالحة الله يحفظك,@anassrochdi3670,0,2024-11-12T05:11:19Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@Karibk-p9u,0,2024-10-23T16:41:58Z
POSITIVE,ما شاء الله,expression,hgvgxiEA7vQ,ما شاء الله تبارك الرحمن ❤❤❤❤❤,@fatimaghrioued1431,0,2024-10-18T08:02:35Z
POSITIVE,رائع,arabic,hgvgxiEA7vQ,تبارك الله عليك اختي تيما، يعطيك الصحة، شرح في القمة، تحضير رائع و نظافة ملحوضة، الف لايك و الف جام من مشتركة جديدة في القناة. 👍👍👍👍👍👍👍👍👍👍👍💟💟💟💟💟💟💟💟💟💟💟💟💟😘,@nanomadam2829,0,2024-10-15T07:08:07Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة تباركلاه عليكم الله يوفقكم,@imad-eddineelhaji4843,0,2024-09-19T02:37:44Z
POSITIVE,كتشهي,expression,hgvgxiEA7vQ,تبارك الله عليك وصفاتك كلها كتشهي لبنة باينة الله يحفضك,@AminaAamro,0,2024-09-17T00:06:56Z
POSITIVE,مزيان,darija,hgvgxiEA7vQ,"تبارك الله على مجهودك وشكرا  لكن ملاحظه 
كتهضري بزربة بالنسبة المبتدئات بحالي صعيب عليهم يتعلمو هكا 
2 كنتي غادا مزيان كلشي درتيه طبيعي (natural) ضيعتيها ب سوريمي كن تعرفوه باش خادمينه والله لا زدتو كليتوه",@RifiaRoua,0,2024-08-29T09:39:56Z
POSITIVE,رائع,arabic,hgvgxiEA7vQ,أنا اكلتها اليوم عند زميلتي المغربيه ماشاءالله تبارك الله كانت عاملتها بطريقه رائعه جداً وطعمها لذيذ جداً,@maHAmansaf,5,2024-08-26T01:29:14Z
POSITIVE,غزالة,darija,hgvgxiEA7vQ,جربتها بارح تبارك الله عليك جات غزالة,@souadyahia665,0,2024-07-29T18:06:52Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,صراحة ماشاء الله وتبارك الرحمن,@khadijahadi7265,0,2024-07-28T22:05:58Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,بسم الله ماشاء الله تقديم وطبخ وطريقة ❤,@hibatazi9029,0,2024-07-26T17:55:48Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,مشاء الله عليك والله يبارك ليك فصحيحة ديالك ويسلم يديك. بسطيلة الحوت رائعة والتقديم اروع. عجيبة ومربعة جلت احسن. الله يعطيك الصحة.  شكرا جزيلا👍👍🌹🌹🌹❤️❤️,@Fati-hn6do,0,2024-07-21T19:06:49Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@ZohraMakhzani,0,2024-07-13T22:47:56Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,ممكن نوجد هاد الحشوة نهار قبل ونحتافظ بيه فالثلاجة  عاد مونطيها نتمنا تجاوبوني وشكرا الحادكات 🎉🎉🎉🎉🎉🎉,@NadiaNadia-k2v,0,2024-07-02T17:58:44Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك اوماشاء الله روعه الله يعطيك الصحة,@saadia5478,0,2024-06-16T19:48:24Z
POSITIVE,ما شاء الله,expression,hgvgxiEA7vQ,ما شاء الله على لحداكة و التاويل،عافاك شحال درتي ديال الشعرية الصينية؟,@Royaldélicesbysanaa,0,2024-06-05T04:27:04Z
POSITIVE,يعطيك الصحة,expression,hgvgxiEA7vQ,البه يعطيك الصحة❤,@samirakarif8778,0,2024-06-03T01:04:51Z
POSITIVE,الله يحفظك,expression,hgvgxiEA7vQ,السلام عليكم ما شاءالله اغليك والله احبك اختي الفاضلة الله يحفظك🤲🏻❤️😘,@najatfaraji3993,0,2024-05-17T12:51:50Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@malikakajjal3614,0,2024-05-15T22:57:01Z
POSITIVE,مزيان,darija,hgvgxiEA7vQ,السلام عليكم الله يعطيك الصحة اختي الى بغيت نسولك الى بغيت ندير البسطيلة فالتلاجة و الغد عاد نطيبها تبقى مزيانة ؟ مبغيتش نديرها فالمجمد,@AichaZaydy,0,2024-05-01T08:19:09Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله,@rafinaima5843,0,2024-04-29T21:22:52Z
POSITIVE,بنينة,expression,hgvgxiEA7vQ,الله يسهل أمرك راني جربت طريقتك فالبسطيلة طلعات ماشاء الله  بنينة,@hananeelhaddad275,0,2024-04-17T01:32:43Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة,@Nadia-cn7pj,0,2024-04-12T18:11:30Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله تبارك الرحمن انا مغرم وعاشق للمغرب واهله البلد المظلوم سياحيا يا سلام حبيت النظافه وحبيت الترتيب وايضا الطبق نفسي اجربه البلد الوحيد اللى فارق في كل شيء في افريقيا  حب كبير لكم 🫶,@فهدبنسعد-ش3ر,9,2024-03-24T12:43:58Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@chamslahboub9558,0,2024-03-04T16:11:33Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,شكرا جزيلا  الله يعطيك الصحة والعافية جربتها اليوم جات لذيذة الحمدلله والشكر لله,@soumiaelbouayadi1509,0,2024-02-07T16:44:48Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@fatimazorataki8424,0,2024-01-16T23:18:14Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة تحياتي,@mohamedtazaani1585,0,2024-01-03T18:12:28Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة تحياتي,@mohamedtazaani1585,0,2024-01-03T18:12:01Z
POSITIVE,يعطيك الصحة,expression,hgvgxiEA7vQ,آلله يعطيك الصحة وكمل اعليك بالخير انشاء الله,@minalouza8960,0,2024-01-03T15:34:56Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك حادݣة و مرا ونص ..بسطيلة ديال القلب,@lokaloka9760,0,2024-01-02T19:34:33Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,ماشاء الله تبارك الله الله المستعان,@zoubidachemouri9423,0,2023-12-30T14:35:52Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,ماشاءالله تبارك الله عليك,@katykyat3499,0,2023-12-18T12:15:17Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,الله يعطيك الصحة والعافية وتبارك الله عليك,@Ayanadafamily,0,2023-12-15T13:51:38Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله عليك الله يحفظك,@mimimyriam9158,0,2023-12-14T15:15:45Z
POSITIVE,غزالة,darija,hgvgxiEA7vQ,ماشاءالله اغزالة,@amalsennoun8759,0,2023-12-12T13:56:23Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك حبيبتي الله يعطيك الصحه والعافيه ان شاء الله يدوم التواصل بيننا ❤,@جوهرةمكناس,0,2023-12-11T22:26:16Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة,@khouloudwalid9456,0,2023-12-11T21:24:24Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله عليك حبيبتي,@user-rim311,0,2023-12-10T15:10:12Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك اختي,@hmidahamada-b7v,0,2023-12-09T12:57:36Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله ماشاء عليك ،بغينا السلطات الي ترافق الحوت في البيفي,@naimaelkorbi5949,0,2023-12-08T21:35:08Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة اختي عفاك واش ممكن نخليها تبات حتال غذا عاد ندخلها طيب ميوقع ليها والو نتمنى تجاوبيني مستعجلة ليوما,@Bena_bade,0,2023-12-08T16:33:05Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,تبرك الله عليك من فظلك إلا بغيتك توجدي ليا بحال هاد بسطيلة ثمن شحال وشكراً,@aicharaki-ww7vb,0,2023-12-07T16:54:33Z
POSITIVE,روعة,arabic,hgvgxiEA7vQ,تبارك الله عليك الله يعطيك الصحة جربت ديال دجاج ديالك جات روعة دبا غنجرب هدي دلحوت إن شاء الله الله يسلم يدك,@امريتاج-ش8ظ,0,2023-12-04T20:08:10Z
POSITIVE,الله يحفظك,expression,hgvgxiEA7vQ,ما شاءالله  عليك و الله يحفظك من عيون البشر,@hamidattar8316,0,2023-12-01T09:54:42Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة و الله يجازيك بالخير على طريقة الشرح ديالك  متخلي لينا مانسولو  الله يحفظك,@khadzari9802,0,2023-11-30T04:08:57Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة,@SalahAbousaad-qo3jh,0,2023-11-29T19:28:10Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@ghizlaneabbou8330,0,2023-11-29T11:46:37Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك اختي  باينا 👍👍👍👍,@khadijahayani939,0,2023-11-23T19:57:06Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,مشاء الله عليك حبيبتي. الله يعطيك الصحة,@innocenteinnocente6914,0,2023-11-23T14:28:14Z
POSITIVE,مزيان,darija,hgvgxiEA7vQ,كلشى مزيان ولكن الجبن لا محلا له في الاعراب الجبن مع السمك لا يحبيبتي ليس صحي الاحظ ان غالب القنوات  تستعمل الجبن  مع السكمك لكن هذا غلط فادح  في الطبخ المغربي وحتى غي الطبخ الاربي او الاسيوي هذا غلط,@elmourabitbaadi6377,0,2023-11-13T22:26:47Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,جربتها بطريقتك و جات يا سلام الله يعطيك الصحة,@KhadijaKhadija-j5n,0,2023-11-13T20:10:49Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,كاتحسي كاتعيطي كلشي تبارك الله اللهم بارك,@h.t.ryouness658,0,2023-11-12T19:20:46Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة ويخلي ليك وليداتك,@latifabouih2886,0,2023-11-08T20:41:28Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ملكة الطبخ ماشاء الله عليك تعلمنا منك ومن اخوات كثيرات جزاكم الله خيرا ❤,@extrasouma5708,0,2023-10-31T19:54:05Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,سلام عليكم اختي الثمن وشكرا,@fatimazahir9110,1,2023-10-28T17:05:27Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله الله يعطيك الصحة❤,@HajarChannel-mm6gm,0,2023-10-25T14:58:45Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك امادام,@SaadaDerdouri,0,2023-10-14T21:08:00Z
